restaurant_id,name,city,area,cuisines,restaurant_type,price_range,avg_cost_for_two,rating,votes,online_order,table_booking,delivery,listed_in,payment_mode,established_year,seating_capacity,famous_dish
125,Classic Bar,Hyderabad,Secunderabad,"Sushi, Pizza",Buffet,Premium (₹1000-2000),1188,4.4,1396,No,Yes,No,Buffet,Cash,2021,18,Sushi
126,Fresh Bar,Chandigarh,Sector 22,"South Indian, North Indian",Dhaba,Affordable (₹200-500),433,2.9,1801,Yes,Yes,No,Buffet,All Modes,2020,14,Biryani
127,The Kitchen,Jaipur,Jagatpura,"Desserts, Pizza",Bar & Restaurant,Moderate (₹500-1000),768,4.1,1478,Yes,No,No,Dine-out,UPI,2016,78,Noodles
128,Mumbai Hub,Kolkata,Salt Lake,"Street Food, Bengali",Cafe,Affordable (₹200-500),407,4.1,269,Yes,No,Yes,Cafes,Cash,2005,189,Paneer Tikka
129,Fresh Hub,Delhi,Vasant Kunj,"Sushi, Bengali",Fine Dining,Luxury (₹2000+),2304,4.7,4653,Yes,Yes,Yes,Buffet,UPI,2022,154,Kebabs
130,Urban Point,Mumbai,Juhu,"Sushi, North Indian",Cafe,Luxury (₹2000+),3593,4.7,2461,Yes,No,Yes,Buffet,UPI,2017,199,Paneer Tikka
131,Classic Grill,Indore,Palasia,"Thai, South Indian",Fine Dining,Premium (₹1000-2000),1649,4.0,4889,Yes,Yes,Yes,Desserts,All Modes,2020,68,Burger
132,New Cafe,Jaipur,Jagatpura,"Bakery, Mexican",Fine Dining,Luxury (₹2000+),4596,2.7,2205,Yes,Yes,No,Dine-out,All Modes,2015,102,Butter Chicken
133,Delhi House,Delhi,Connaught Place,"Thai, Pizza",Fine Dining,Affordable (₹200-500),408,3.6,4554,Yes,Yes,Yes,Nightlife,Cash,2015,108,Biryani
134,New Garden,Chennai,Porur,"Chinese, Bakery",Cafe,Luxury (₹2000+),2259,2.9,2212,Yes,No,Yes,Dine-out,All Modes,2013,117,Pizza
135,Mumbai Restaurant,Ahmedabad,SG Highway,"Biryani, Desserts",Bakery,Luxury (₹2000+),3556,2.8,65,Yes,No,Yes,Desserts,UPI,2019,95,Pasta
136,Delhi Corner,Chandigarh,Sector 35,"Bengali, Fast Food",Buffet,Moderate (₹500-1000),666,3.2,4032,Yes,No,Yes,Desserts,All Modes,2016,39,Tacos
137,Modern Palace,Lucknow,Indira Nagar,"Mughlai, Bakery",Casual Dining,Premium (₹1000-2000),1648,4.5,576,Yes,No,Yes,Dine-out,UPI,2009,193,Pasta
138,Spice House,Indore,Rajendra Nagar,"Bengali, Seafood",Bakery,Premium (₹1000-2000),1653,4.4,2955,No,No,Yes,Delivery,Card,2016,52,Kebabs
139,Modern Bar,Lucknow,Hazratganj,"Mexican, Sushi",Dhaba,Budget (₹0-200),171,3.0,4259,Yes,Yes,Yes,Cafes,UPI,2017,128,Noodles
140,Mumbai Kitchen,Nagpur,Sadar,"Seafood, Italian",Delivery Only,Premium (₹1000-2000),1211,2.8,2565,Yes,Yes,No,Cafes,UPI,2020,0,Butter Chicken
141,Mumbai Bistro,Ahmedabad,Prahlad Nagar,"Burger, South Indian",Fine Dining,Budget (₹0-200),194,4.1,1356,Yes,No,Yes,Dine-out,UPI,2022,119,Momos
142,Grand Cafe,Hyderabad,Ameerpet,"Mughlai, Street Food",Dhaba,Budget (₹0-200),190,3.5,46,Yes,No,No,Desserts,Cash,2023,36,Noodles
143,Mumbai Corner,Chandigarh,Sector 35,"Fast Food, Seafood",Fine Dining,Moderate (₹500-1000),800,3.3,3193,No,No,No,Nightlife,All Modes,2010,182,Tandoori
144,Urban Lounge,Indore,Scheme 54,"Bakery, Chinese",Quick Bites,Moderate (₹500-1000),761,2.8,3068,Yes,Yes,Yes,Pubs and bars,Card,2023,108,Pasta
145,Grand Palace,Bangalore,Hebbal,"Mughlai, Bakery",Quick Bites,Premium (₹1000-2000),1367,3.3,3704,Yes,Yes,Yes,Cafes,Card,2011,108,Chole Bhature
146,New Bar,Jaipur,Sanganer,"Seafood, Mediterranean",Buffet,Premium (₹1000-2000),1230,2.6,1816,Yes,Yes,No,Nightlife,Card,2019,154,Tandoori
147,Classic Palace,Indore,Bhawarkuan,"Italian, Bengali",Fine Dining,Moderate (₹500-1000),717,4.3,3625,Yes,No,Yes,Desserts,Card,2014,18,Momos
148,Fresh Point,Chennai,Nungambakkam,"Chinese, Seafood",Fine Dining,Affordable (₹200-500),271,4.2,3517,Yes,No,No,Desserts,Cash,2023,99,Chole Bhature
149,Mumbai Grill,Chennai,Adyar,"Burger, Sushi",Bakery,Moderate (₹500-1000),859,4.7,2281,Yes,Yes,Yes,Dine-out,Card,2015,73,Noodles
150,Old Cafe,Chandigarh,Panchkula,"Bakery, Pizza",Dhaba,Premium (₹1000-2000),1284,4.4,772,No,Yes,No,Nightlife,All Modes,2020,93,Dal Makhani
151,Little House,Mumbai,Andheri,"Thai, Chinese",Bar & Restaurant,Premium (₹1000-2000),1591,3.7,2654,Yes,No,Yes,Pubs and bars,All Modes,2015,184,Noodles
152,Spice Bar,Mumbai,Bandra,"Street Food, North Indian",Fine Dining,Affordable (₹200-500),267,4.9,3514,No,No,Yes,Dine-out,UPI,2007,177,Burger
153,Mumbai Bar,Chennai,Anna Nagar,"Mughlai, South Indian",Dhaba,Moderate (₹500-1000),744,2.7,789,Yes,No,No,Pubs and bars,Card,2021,184,Momos
154,Little Corner,Mumbai,Bandra,"Italian, Street Food",Quick Bites,Premium (₹1000-2000),1902,2.7,849,Yes,Yes,Yes,Dine-out,All Modes,2009,174,Kebabs
155,Classic Lounge,Bangalore,Indiranagar,"North Indian, Fast Food",Buffet,Moderate (₹500-1000),940,2.9,3382,Yes,No,No,Delivery,Card,2008,160,Tandoori
156,New Corner,Kolkata,Behala,"Continental, Pizza",Delivery Only,Budget (₹0-200),136,3.9,4987,Yes,No,No,Nightlife,Card,2021,0,Dal Makhani
157,Little Hub,Jaipur,C Scheme,"Burger, South Indian",Cafe,Premium (₹1000-2000),1012,3.7,4875,No,Yes,Yes,Nightlife,Card,2017,155,Pasta
158,Big House,Pune,Baner,"Chinese, North Indian",Bakery,Budget (₹0-200),150,2.6,505,Yes,No,Yes,Pubs and bars,All Modes,2018,189,Pasta
159,Delhi Bistro,Delhi,Lajpat Nagar,"Burger, Chinese",Bar & Restaurant,Affordable (₹200-500),423,3.4,551,Yes,No,Yes,Delivery,Card,2007,121,Butter Chicken
160,Delhi Bar,Ahmedabad,CG Road,"Mughlai, Italian",Casual Dining,Affordable (₹200-500),332,4.8,4294,Yes,Yes,Yes,Buffet,UPI,2008,17,Burger
161,Delhi Palace,Indore,Rajendra Nagar,"Chinese, Burger",Bakery,Budget (₹0-200),172,3.4,4102,No,No,No,Desserts,Cash,2023,182,Tandoori
162,Little Palace,Delhi,Saket,"North Indian, Chinese",Casual Dining,Affordable (₹200-500),218,3.4,1239,Yes,No,Yes,Buffet,All Modes,2012,92,Dosa
163,Delhi Point,Kolkata,Behala,"Chinese, Bengali",Food Court,Budget (₹0-200),151,4.4,386,Yes,Yes,Yes,Desserts,UPI,2015,32,Chole Bhature
164,Mumbai Dhaba,Ahmedabad,CG Road,"Burger, Bengali",Delivery Only,Luxury (₹2000+),4238,3.9,4051,Yes,No,Yes,Desserts,Card,2009,0,Biryani
165,The Dhaba,Kochi,Thrippunithura,"Cafe, Thai",Casual Dining,Moderate (₹500-1000),771,4.5,2529,Yes,No,Yes,Cafes,Cash,2009,192,Pizza
166,Urban Dhaba,Delhi,Connaught Place,"Desserts, Mediterranean",Food Court,Premium (₹1000-2000),1445,3.7,3240,Yes,No,Yes,Dine-out,Card,2014,76,Sushi
167,Little Point,Pune,Hadapsar,"Sushi, Thai",Buffet,Moderate (₹500-1000),554,2.8,4799,Yes,Yes,Yes,Cafes,UPI,2018,40,Chole Bhature
168,Old Restaurant,Pune,Kothrud,"Street Food, Pizza",Fine Dining,Budget (₹0-200),105,4.5,4952,Yes,No,Yes,Dine-out,Cash,2012,101,Pasta
169,Grand Restaurant,Jaipur,MI Road,"Pizza, Mughlai",Casual Dining,Premium (₹1000-2000),1812,3.8,785,No,No,No,Delivery,Cash,2006,66,Paneer Tikka
170,Mumbai Bar,Hyderabad,Ameerpet,"Chinese, Bengali",Bakery,Moderate (₹500-1000),963,3.0,3642,Yes,Yes,Yes,Delivery,Cash,2019,22,Paneer Tikka
171,Fresh Grill,Kochi,Thrippunithura,"Mexican, Desserts",Casual Dining,Premium (₹1000-2000),1904,3.0,1543,No,Yes,Yes,Delivery,Card,2014,137,Pasta
172,The Bistro,Kochi,Aluva,"Pizza, Mediterranean",Quick Bites,Premium (₹1000-2000),1730,3.1,4463,Yes,No,No,Cafes,All Modes,2016,154,Chole Bhature
173,Delhi Cafe,Pune,Hadapsar,"North Indian, Thai",Bakery,Affordable (₹200-500),383,4.4,3874,Yes,No,Yes,Dine-out,Cash,2012,178,Dosa
174,Big Dhaba,Chennai,T Nagar,"Bakery, Mexican",Food Court,Affordable (₹200-500),214,3.3,2949,Yes,Yes,No,Pubs and bars,Card,2023,58,Sushi
175,Classic Restaurant,Indore,Bhawarkuan,"Mughlai, Desserts",Casual Dining,Budget (₹0-200),161,3.0,4322,Yes,Yes,No,Dine-out,Card,2015,193,Paneer Tikka
176,The Kitchen,Kochi,Kaloor,"Continental, Bengali",Quick Bites,Budget (₹0-200),175,4.2,3250,Yes,Yes,Yes,Dine-out,Card,2018,173,Momos
177,Royal Grill,Nagpur,Hingna,"Cafe, Thai",Cafe,Luxury (₹2000+),4875,4.3,2422,Yes,No,Yes,Pubs and bars,All Modes,2023,18,Paneer Tikka
178,Urban Garden,Lucknow,Alambagh,"Bengali, Biryani",Bakery,Budget (₹0-200),144,4.3,1959,No,Yes,Yes,Desserts,UPI,2019,12,Pizza
179,Little Bistro,Hyderabad,Gachibowli,"Thai, Pizza",Fine Dining,Budget (₹0-200),152,4.3,1372,Yes,No,Yes,Pubs and bars,All Modes,2008,132,Noodles
180,Royal House,Chandigarh,Sector 8,"Chinese, South Indian",Delivery Only,Budget (₹0-200),148,2.7,1403,Yes,No,Yes,Delivery,UPI,2020,0,Tandoori
181,Grand Cafe,Mumbai,Worli,"Bengali, Mediterranean",Quick Bites,Budget (₹0-200),189,4.8,3362,Yes,No,Yes,Pubs and bars,UPI,2014,86,Dosa
182,New Lounge,Delhi,Connaught Place,"Cafe, Seafood",Quick Bites,Budget (₹0-200),161,2.7,4926,Yes,Yes,Yes,Dine-out,UPI,2007,131,Sushi
183,Big Hub,Delhi,Dwarka,"Seafood, Desserts",Delivery Only,Budget (₹0-200),123,4.6,3036,No,Yes,Yes,Cafes,UPI,2012,0,Sushi
184,Royal Garden,Chennai,T Nagar,"Italian, Chinese",Food Court,Luxury (₹2000+),4814,3.8,3181,No,No,Yes,Desserts,All Modes,2023,70,Momos
185,New Bites,Chennai,Anna Nagar,"South Indian, Cafe",Bakery,Luxury (₹2000+),3734,2.9,1379,Yes,Yes,Yes,Delivery,All Modes,2011,170,Paneer Tikka
186,Mumbai Bites,Chandigarh,Sector 9,"Chinese, Italian",Dhaba,Luxury (₹2000+),4552,4.6,4267,No,No,Yes,Pubs and bars,All Modes,2008,116,Paneer Tikka
187,Urban Bistro,Bangalore,Indiranagar,"Bakery, Italian",Delivery Only,Luxury (₹2000+),3128,3.4,3987,Yes,No,Yes,Cafes,Card,2017,0,Biryani
188,Little Dhaba,Kolkata,Behala,"South Indian, Desserts",Delivery Only,Moderate (₹500-1000),997,3.2,4037,Yes,No,Yes,Dine-out,UPI,2019,0,Noodles
189,Delhi Grill,Chandigarh,Sector 43,"Mediterranean, Chinese",Cafe,Premium (₹1000-2000),1810,3.7,4241,Yes,No,No,Delivery,UPI,2021,113,Paneer Tikka
190,Royal Dhaba,Indore,Vijay Nagar,"Fast Food, South Indian",Cafe,Budget (₹0-200),147,4.2,2254,No,Yes,Yes,Delivery,Cash,2012,105,Momos
191,Royal Point,Lucknow,Aminabad,"Seafood, Bengali",Bar & Restaurant,Moderate (₹500-1000),697,4.3,750,Yes,Yes,Yes,Desserts,Card,2012,175,Dosa
192,Delhi Bar,Nagpur,Ramdaspeth,"Mediterranean, Cafe",Casual Dining,Budget (₹0-200),128,2.9,79,No,Yes,No,Buffet,UPI,2018,106,Sushi
193,Delhi Dhaba,Pune,Aundh,"Street Food, Burger",Bar & Restaurant,Luxury (₹2000+),2442,2.5,3075,No,No,Yes,Cafes,Cash,2015,80,Kebabs
194,Delhi Bar,Pune,Viman Nagar,"Burger, Fast Food",Quick Bites,Luxury (₹2000+),4684,3.5,2628,Yes,Yes,No,Cafes,UPI,2013,117,Pasta
195,Modern Grill,Kolkata,Park Street,"Bakery, Fast Food",Food Court,Affordable (₹200-500),485,3.7,1402,No,No,Yes,Cafes,Card,2013,195,Noodles
196,Grand Bites,Jaipur,Malviya Nagar,"Sushi, Chinese",Cafe,Moderate (₹500-1000),799,3.5,2724,Yes,No,Yes,Desserts,Cash,2020,23,Sushi
197,Old Bites,Nagpur,Dharampeth,"Fast Food, Cafe",Fine Dining,Premium (₹1000-2000),1419,4.6,1245,Yes,No,Yes,Cafes,Card,2015,193,Paneer Tikka
198,Old Corner,Indore,Palasia,"Mughlai, Thai",Casual Dining,Budget (₹0-200),173,4.3,1391,No,No,Yes,Dine-out,All Modes,2018,113,Pasta
199,The Kitchen,Ahmedabad,Vastrapur,"Cafe, Fast Food",Food Court,Budget (₹0-200),180,2.5,43,Yes,No,Yes,Nightlife,Card,2008,108,Chole Bhature
200,Royal Bistro,Lucknow,Rajajipuram,"South Indian, Sushi",Delivery Only,Premium (₹1000-2000),1192,4.9,2817,Yes,No,No,Desserts,All Modes,2005,0,Dosa
201,Golden Grill,Hyderabad,Hitech City,"North Indian, Bengali",Bar & Restaurant,Affordable (₹200-500),330,4.1,316,Yes,No,No,Delivery,Cash,2008,177,Sushi
202,Little Bistro,Mumbai,Bandra,"Mediterranean, Seafood",Dhaba,Budget (₹0-200),138,2.9,86,Yes,No,No,Pubs and bars,UPI,2009,117,Sushi
203,Classic Grill,Kochi,Edapally,"Bengali, Italian",Delivery Only,Budget (₹0-200),166,4.0,2164,Yes,No,Yes,Nightlife,Card,2006,0,Chole Bhature
204,Little Bites,Ahmedabad,Satellite,"Seafood, Sushi",Cafe,Budget (₹0-200),185,4.7,4713,Yes,No,Yes,Desserts,Cash,2008,75,Kebabs
205,Delhi Restaurant,Hyderabad,Secunderabad,"Street Food, South Indian",Fine Dining,Affordable (₹200-500),259,4.4,2571,Yes,No,Yes,Delivery,Card,2010,94,Burger
206,Modern Restaurant,Kochi,Aluva,"Chinese, Mexican",Food Court,Affordable (₹200-500),444,4.8,2236,Yes,No,Yes,Desserts,Card,2008,43,Tandoori
207,Fresh Cafe,Surat,Adajan,"Italian, Street Food",Bakery,Premium (₹1000-2000),1700,3.4,2947,No,Yes,No,Dine-out,All Modes,2020,38,Tacos
208,The Bistro,Kolkata,Howrah,"Pizza, Thai",Casual Dining,Luxury (₹2000+),4718,3.7,790,Yes,No,Yes,Buffet,All Modes,2009,152,Tacos
209,The Bar,Lucknow,Hazratganj,"Mughlai, Cafe",Buffet,Premium (₹1000-2000),1228,3.3,2720,Yes,Yes,Yes,Buffet,All Modes,2017,70,Butter Chicken
210,Big Lounge,Ahmedabad,Prahlad Nagar,"Street Food, Chinese",Buffet,Premium (₹1000-2000),1036,4.3,155,Yes,Yes,Yes,Pubs and bars,Cash,2007,164,Dal Makhani
211,Urban Palace,Nagpur,Manewada,"Cafe, Fast Food",Buffet,Moderate (₹500-1000),866,4.5,2729,Yes,Yes,Yes,Buffet,All Modes,2008,34,Noodles
212,The Corner,Nagpur,Ramdaspeth,"Thai, Burger",Bar & Restaurant,Luxury (₹2000+),4955,2.6,1354,Yes,No,Yes,Cafes,Cash,2013,166,Dosa
213,Urban Point,Hyderabad,Jubilee Hills,"Mexican, Fast Food",Buffet,Affordable (₹200-500),430,2.6,4833,Yes,Yes,Yes,Pubs and bars,Card,2020,11,Chole Bhature
214,Classic Bites,Surat,Adajan,"Mediterranean, Bengali",Buffet,Luxury (₹2000+),4482,2.9,1061,Yes,No,No,Nightlife,All Modes,2018,165,Tacos
215,Delhi Hub,Surat,Citylight,"Sushi, Burger",Buffet,Affordable (₹200-500),480,4.2,4206,Yes,No,No,Buffet,Card,2011,63,Dal Makhani
216,Grand Corner,Surat,Piplod,"Continental, Fast Food",Bar & Restaurant,Luxury (₹2000+),4732,4.3,4616,Yes,No,Yes,Buffet,All Modes,2022,83,Tacos
217,Big Kitchen,Chandigarh,Panchkula,"Desserts, Italian",Casual Dining,Premium (₹1000-2000),1699,2.6,2197,Yes,Yes,No,Dine-out,Cash,2014,62,Noodles
218,Mumbai Point,Jaipur,MI Road,"Street Food, Italian",Bakery,Luxury (₹2000+),2192,3.8,1956,Yes,No,No,Cafes,All Modes,2018,185,Burger
219,The Grill,Jaipur,MI Road,"Pizza, Fast Food",Bakery,Premium (₹1000-2000),1617,4.2,3022,Yes,No,No,Desserts,Card,2014,124,Paneer Tikka
220,Royal Cafe,Nagpur,Dharampeth,"Desserts, Italian",Dhaba,Budget (₹0-200),174,3.1,1328,No,No,No,Buffet,Card,2006,49,Tacos
221,Big Bites,Pune,Koregaon Park,"Bengali, Burger",Buffet,Luxury (₹2000+),4069,3.3,1811,Yes,Yes,No,Dine-out,All Modes,2022,147,Pasta
222,Golden Bites,Delhi,Rohini,"Fast Food, Thai",Food Court,Moderate (₹500-1000),558,3.8,4608,Yes,Yes,No,Cafes,Card,2012,20,Kebabs
223,New Bites,Kochi,Kaloor,"Italian, Mediterranean",Delivery Only,Luxury (₹2000+),2179,4.5,3081,Yes,Yes,No,Nightlife,Card,2015,0,Chole Bhature
224,Royal Garden,Delhi,Karol Bagh,"Cafe, Bakery",Casual Dining,Budget (₹0-200),113,4.4,3485,Yes,No,No,Buffet,All Modes,2007,185,Paneer Tikka
225,Little Corner,Mumbai,Borivali,"South Indian, Italian",Fine Dining,Budget (₹0-200),133,2.7,1874,Yes,No,No,Cafes,All Modes,2015,14,Pasta
226,Classic Kitchen,Nagpur,Dharampeth,"Bengali, Chinese",Bakery,Budget (₹0-200),177,2.8,2478,Yes,No,No,Cafes,All Modes,2005,131,Paneer Tikka
227,Royal Grill,Jaipur,C Scheme,"Mexican, Bakery",Delivery Only,Affordable (₹200-500),484,4.1,101,Yes,No,No,Delivery,All Modes,2022,0,Chole Bhature
228,Golden Grill,Delhi,Dwarka,"Thai, Fast Food",Dhaba,Luxury (₹2000+),4323,3.0,2080,Yes,Yes,Yes,Desserts,Cash,2022,128,Kebabs
229,Delhi Bar,Jaipur,Vaishali Nagar,"Chinese, Burger",Fine Dining,Affordable (₹200-500),345,2.8,1931,No,No,Yes,Nightlife,All Modes,2019,94,Dal Makhani
230,Little Lounge,Nagpur,Manewada,"Continental, Bengali",Bakery,Moderate (₹500-1000),864,2.5,2026,Yes,No,Yes,Cafes,UPI,2016,44,Kebabs
231,Urban House,Surat,Katargam,"Street Food, Seafood",Food Court,Moderate (₹500-1000),939,2.9,4979,No,No,Yes,Pubs and bars,Card,2013,197,Tacos
232,Little Bistro,Nagpur,Dharampeth,"North Indian, Cafe",Casual Dining,Luxury (₹2000+),3933,4.7,4528,No,No,Yes,Buffet,Card,2016,110,Dosa
233,Royal House,Kochi,Fort Kochi,"Desserts, Cafe",Fine Dining,Premium (₹1000-2000),1456,4.1,1368,Yes,No,Yes,Dine-out,Card,2020,101,Biryani
234,Golden Bistro,Hyderabad,Secunderabad,"Pizza, Mexican",Cafe,Budget (₹0-200),105,3.4,3734,Yes,No,Yes,Buffet,UPI,2013,158,Chole Bhature
235,New Bar,Lucknow,Aliganj,"Mexican, Thai",Bakery,Budget (₹0-200),144,3.7,2900,Yes,No,Yes,Delivery,Card,2019,52,Dosa
236,Golden Cafe,Delhi,Dwarka,"Mughlai, Fast Food",Food Court,Luxury (₹2000+),3961,3.5,2715,Yes,No,Yes,Cafes,Card,2023,51,Kebabs
237,The Dhaba,Chandigarh,Panchkula,"South Indian, Mughlai",Bakery,Luxury (₹2000+),2737,3.7,4698,Yes,Yes,No,Pubs and bars,All Modes,2023,173,Biryani
238,Spice Dhaba,Kochi,Fort Kochi,"Street Food, Desserts",Buffet,Affordable (₹200-500),293,2.8,4783,Yes,No,No,Nightlife,Card,2015,126,Dal Makhani
239,Golden Hub,Lucknow,Gomti Nagar,"Mexican, Continental",Fine Dining,Budget (₹0-200),177,4.1,1235,Yes,No,No,Pubs and bars,Cash,2022,138,Noodles
240,Old Bar,Delhi,Karol Bagh,"Continental, Bakery",Casual Dining,Premium (₹1000-2000),1787,4.2,3524,No,No,Yes,Nightlife,Cash,2018,44,Pizza
241,Urban Point,Ahmedabad,Satellite,"Chinese, Sushi",Bakery,Luxury (₹2000+),2029,2.5,68,No,No,Yes,Cafes,Card,2015,114,Burger
242,New Bar,Delhi,Lajpat Nagar,"Bakery, Pizza",Delivery Only,Luxury (₹2000+),4283,4.0,3265,No,No,Yes,Cafes,Card,2016,0,Chole Bhature
243,Delhi Restaurant,Jaipur,Sanganer,"Bakery, Thai",Dhaba,Affordable (₹200-500),309,3.6,1335,Yes,No,Yes,Desserts,Cash,2010,109,Kebabs
244,Fresh Cafe,Mumbai,Andheri,"Seafood, Mediterranean",Fine Dining,Budget (₹0-200),192,2.7,319,Yes,Yes,Yes,Buffet,UPI,2006,54,Kebabs
245,The Dhaba,Ahmedabad,Prahlad Nagar,"Desserts, Burger",Cafe,Budget (₹0-200),130,4.1,2956,Yes,No,Yes,Nightlife,All Modes,2016,181,Pasta
246,Classic Kitchen,Kolkata,Ballygunge,"Chinese, Italian",Bar & Restaurant,Moderate (₹500-1000),794,3.0,1603,Yes,No,Yes,Dine-out,All Modes,2021,37,Chole Bhature
247,Mumbai Bistro,Delhi,Dwarka,"Desserts, Pizza",Bar & Restaurant,Luxury (₹2000+),3879,4.8,4623,Yes,No,Yes,Buffet,All Modes,2023,17,Momos
248,Spice Hub,Delhi,Dwarka,"Biryani, Pizza",Food Court,Premium (₹1000-2000),1408,2.5,2167,Yes,No,No,Buffet,UPI,2007,151,Tacos
249,Mumbai Corner,Bangalore,Hebbal,"Fast Food, Bengali",Delivery Only,Affordable (₹200-500),305,3.0,1992,Yes,No,No,Desserts,UPI,2009,0,Noodles
