restaurant_id,name,city,area,cuisines,restaurant_type,price_range,avg_cost_for_two,rating,votes,online_order,table_booking,delivery,listed_in,payment_mode,established_year,seating_capacity,famous_dish
250,Urban Bistro,Delhi,Karol Bagh,"Seafood, North Indian",Bar & Restaurant,Budget (₹0-200),135,3.3,4716,No,No,No,Nightlife,All Modes,2012,157,Paneer Tikka
251,Old Palace,Mumbai,Worli,"South Indian, Cafe",Food Court,Premium (₹1000-2000),1690,4.2,3778,Yes,No,Yes,Cafes,Cash,2015,102,Dal Makhani
252,Royal Palace,Chandigarh,Sector 9,"Pizza, Biryani",Delivery Only,Premium (₹1000-2000),1874,3.7,1734,Yes,No,Yes,Nightlife,All Modes,2010,0,Dal Makhani
253,Fresh Bistro,Bangalore,HSR Layout,"Pizza, Biryani",Bar & Restaurant,Premium (₹1000-2000),1431,4.4,1235,No,Yes,Yes,Dine-out,UPI,2020,86,Pizza
254,New Bistro,Jaipur,MI Road,"Mughlai, South Indian",Cafe,Moderate (₹500-1000),684,3.6,2751,No,No,Yes,Desserts,UPI,2016,15,Pasta
255,Fresh Bar,Delhi,Rohini,"Bengali, Fast Food",Bakery,Luxury (₹2000+),3560,3.3,4191,Yes,No,Yes,Pubs and bars,UPI,2019,171,Paneer Tikka
256,Grand Garden,Chandigarh,Sector 35,"Sushi, Street Food",Bakery,Luxury (₹2000+),4909,2.9,1879,No,Yes,Yes,Nightlife,All Modes,2013,123,Noodles
257,Little Lounge,Chandigarh,Sector 43,"Desserts, Street Food",Dhaba,Affordable (₹200-500),240,4.2,2071,Yes,Yes,Yes,Delivery,Cash,2007,131,Chole Bhature
258,Big Hub,Mumbai,Bandra,"Desserts, Chinese",Fine Dining,Moderate (₹500-1000),626,4.7,3203,Yes,Yes,No,Cafes,Card,2009,144,Sushi
259,The Bar,Bangalore,Koramangala,"Thai, Sushi",Buffet,Premium (₹1000-2000),1766,2.8,4427,Yes,No,Yes,Pubs and bars,All Modes,2021,173,Kebabs
260,Urban Corner,Jaipur,Mansarovar,"Seafood, Bakery",Cafe,Budget (₹0-200),138,3.5,1285,No,No,Yes,Nightlife,UPI,2020,146,Biryani
261,Big House,Surat,Rander,"Burger, North Indian",Dhaba,Moderate (₹500-1000),702,3.4,3382,Yes,Yes,No,Buffet,All Modes,2017,66,Pizza
262,Grand Dhaba,Delhi,Pitampura,"Desserts, Pizza",Delivery Only,Luxury (₹2000+),3865,4.5,1504,Yes,No,Yes,Pubs and bars,All Modes,2013,0,Tandoori
263,Golden Corner,Lucknow,Aminabad,"North Indian, Mughlai",Casual Dining,Luxury (₹2000+),2953,3.2,1034,Yes,Yes,Yes,Delivery,Card,2005,136,Dosa
264,Delhi Garden,Pune,Hadapsar,"Seafood, Thai",Buffet,Budget (₹0-200),109,2.6,3224,Yes,Yes,Yes,Desserts,UPI,2017,13,Butter Chicken
265,New Garden,Indore,Bhanwarkuan,"Street Food, Biryani",Casual Dining,Affordable (₹200-500),399,3.8,1717,No,No,Yes,Nightlife,Card,2006,200,Tacos
266,Delhi House,Jaipur,Vaishali Nagar,"Burger, Fast Food",Food Court,Budget (₹0-200),101,4.0,2668,Yes,Yes,Yes,Delivery,All Modes,2012,12,Biryani
267,Little Lounge,Lucknow,Aminabad,"Continental, Mexican",Fine Dining,Affordable (₹200-500),230,4.1,2782,Yes,No,Yes,Dine-out,Cash,2009,134,Dosa
268,Big Bites,Pune,Shivajinagar,"Street Food, Fast Food",Casual Dining,Premium (₹1000-2000),1301,3.1,333,Yes,No,Yes,Buffet,All Modes,2011,155,Paneer Tikka
269,Mumbai Grill,Jaipur,Tonk Road,"Street Food, Pizza",Bakery,Luxury (₹2000+),2002,2.9,2432,Yes,Yes,No,Desserts,All Modes,2010,14,Dal Makhani
270,Big Lounge,Chandigarh,Sector 43,"Biryani, Thai",Fine Dining,Luxury (₹2000+),4625,4.1,4527,No,Yes,No,Nightlife,Cash,2008,143,Kebabs
271,Fresh Cafe,Delhi,Connaught Place,"Mughlai, South Indian",Cafe,Budget (₹0-200),184,2.6,3193,No,Yes,Yes,Pubs and bars,UPI,2006,103,Dosa
272,The Bites,Lucknow,Gomti Nagar,"Fast Food, Desserts",Fine Dining,Premium (₹1000-2000),1631,4.3,3417,Yes,No,No,Pubs and bars,Cash,2007,87,Butter Chicken
273,Spice Grill,Hyderabad,Jubilee Hills,"Biryani, Bakery",Dhaba,Affordable (₹200-500),485,3.1,1475,Yes,No,No,Desserts,UPI,2019,189,Kebabs
274,Royal Garden,Kolkata,Salt Lake,"Mughlai, Bakery",Dhaba,Luxury (₹2000+),4253,3.8,4924,Yes,No,Yes,Nightlife,UPI,2018,172,Pasta
275,Modern Dhaba,Chandigarh,Sector 43,"Bakery, Cafe",Cafe,Premium (₹1000-2000),1610,3.6,3262,Yes,No,Yes,Pubs and bars,Card,2014,11,Pizza
276,Fresh Corner,Hyderabad,Gachibowli,"North Indian, Burger",Bar & Restaurant,Luxury (₹2000+),4384,3.6,1288,Yes,Yes,Yes,Dine-out,Card,2013,86,Butter Chicken
277,Modern Bites,Lucknow,Chowk,"Fast Food, Chinese",Food Court,Premium (₹1000-2000),1748,4.2,791,Yes,No,No,Cafes,Cash,2006,95,Burger
278,New Bites,Kochi,Thrippunithura,"Italian, Pizza",Bakery,Budget (₹0-200),169,3.8,2625,No,Yes,Yes,Buffet,Card,2009,22,Kebabs
279,Old Garden,Surat,Varachha,"Bengali, Bakery",Bar & Restaurant,Budget (₹0-200),116,4.4,1222,Yes,No,Yes,Buffet,Cash,2022,112,Pizza
280,Classic Hub,Delhi,Pitampura,"Continental, Mughlai",Buffet,Luxury (₹2000+),2293,4.1,1616,Yes,No,Yes,Nightlife,All Modes,2015,185,Tacos
281,Spice Bar,Lucknow,Gomti Nagar,"Mediterranean, Street Food",Food Court,Moderate (₹500-1000),586,3.9,208,Yes,No,Yes,Desserts,All Modes,2009,122,Biryani
282,Golden Bar,Kochi,Vyttila,"Thai, Continental",Fine Dining,Budget (₹0-200),101,4.7,2366,Yes,Yes,No,Nightlife,All Modes,2020,15,Burger
283,Golden Palace,Hyderabad,Gachibowli,"Desserts, Pizza",Bar & Restaurant,Premium (₹1000-2000),1261,4.1,3095,Yes,No,No,Delivery,UPI,2011,188,Dal Makhani
284,Old Bar,Chennai,T Nagar,"North Indian, Italian",Dhaba,Moderate (₹500-1000),760,3.2,3176,Yes,Yes,Yes,Delivery,UPI,2020,162,Chole Bhature
285,Golden Palace,Delhi,Lajpat Nagar,"Street Food, Bakery",Casual Dining,Budget (₹0-200),195,3.3,3232,Yes,No,Yes,Nightlife,UPI,2014,70,Chole Bhature
286,Grand Restaurant,Chennai,T Nagar,"Mexican, North Indian",Bar & Restaurant,Moderate (₹500-1000),766,4.7,1134,Yes,Yes,Yes,Pubs and bars,Card,2018,71,Dal Makhani
287,Delhi Bites,Bangalore,Electronic City,"Bengali, Sushi",Buffet,Luxury (₹2000+),3265,2.8,4444,Yes,Yes,No,Buffet,Card,2018,47,Kebabs
288,Mumbai Bistro,Kochi,Kakkanad,"Cafe, Bakery",Fine Dining,Affordable (₹200-500),410,2.6,2620,Yes,Yes,No,Buffet,UPI,2009,58,Butter Chicken
289,The Garden,Bangalore,Whitefield,"Bengali, Pizza",Bakery,Luxury (₹2000+),3952,3.1,223,Yes,No,Yes,Dine-out,All Modes,2016,57,Sushi
290,Old Cafe,Kolkata,Howrah,"Mughlai, Biryani",Cafe,Budget (₹0-200),195,4.8,1833,No,Yes,Yes,Dine-out,All Modes,2020,186,Burger
291,Urban Dhaba,Chandigarh,Mohali,"Mediterranean, Mexican",Casual Dining,Luxury (₹2000+),4884,3.4,4695,No,No,Yes,Desserts,Cash,2021,37,Momos
292,Urban Dhaba,Ahmedabad,CG Road,"Desserts, Bakery",Dhaba,Budget (₹0-200),137,4.8,1565,No,No,No,Desserts,UPI,2019,52,Pasta
293,Little Palace,Chennai,T Nagar,"Continental, Seafood",Buffet,Budget (₹0-200),117,4.8,4486,Yes,Yes,No,Delivery,Card,2019,161,Tacos
294,Urban House,Surat,Citylight,"Chinese, Burger",Food Court,Affordable (₹200-500),468,4.2,2983,Yes,Yes,Yes,Desserts,Card,2017,150,Pasta
295,Urban Corner,Mumbai,Juhu,"Bakery, Continental",Quick Bites,Affordable (₹200-500),428,3.5,2545,Yes,No,Yes,Delivery,Card,2011,10,Dal Makhani
296,The House,Indore,Scheme 54,"Seafood, Desserts",Bar & Restaurant,Budget (₹0-200),158,3.9,3907,No,Yes,Yes,Pubs and bars,Cash,2012,150,Pizza
297,The Cafe,Lucknow,Indira Nagar,"Continental, South Indian",Food Court,Budget (₹0-200),138,3.9,4952,Yes,Yes,No,Delivery,All Modes,2010,51,Kebabs
298,Old Grill,Chennai,Adyar,"Bakery, Thai",Casual Dining,Budget (₹0-200),197,4.7,564,Yes,No,Yes,Nightlife,All Modes,2009,41,Tandoori
299,Mumbai Palace,Chandigarh,Sector 9,"Mediterranean, Cafe",Cafe,Affordable (₹200-500),447,4.3,4343,Yes,Yes,No,Desserts,UPI,2018,165,Sushi
300,Classic Lounge,Pune,Viman Nagar,"Bengali, Thai",Quick Bites,Luxury (₹2000+),2792,4.0,4044,No,No,No,Delivery,Cash,2005,129,Kebabs
301,Little Point,Indore,Palasia,"Fast Food, Street Food",Dhaba,Budget (₹0-200),101,4.4,1749,Yes,No,No,Desserts,Cash,2014,86,Chole Bhature
302,Big Kitchen,Jaipur,Tonk Road,"Italian, Thai",Food Court,Premium (₹1000-2000),1485,3.3,2778,Yes,Yes,Yes,Buffet,Card,2020,49,Kebabs
303,Old Garden,Ahmedabad,Maninagar,"Mediterranean, South Indian",Bar & Restaurant,Moderate (₹500-1000),909,2.5,4740,Yes,No,No,Delivery,Card,2013,17,Burger
304,Modern Lounge,Kolkata,New Town,"Mexican, Mughlai",Bakery,Budget (₹0-200),152,4.2,2234,Yes,No,Yes,Nightlife,All Modes,2014,65,Chole Bhature
305,Spice Corner,Chennai,Adyar,"South Indian, Biryani",Fine Dining,Premium (₹1000-2000),1794,2.9,2796,Yes,No,No,Dine-out,Cash,2021,183,Paneer Tikka
306,Old Hub,Hyderabad,Banjara Hills,"Desserts, Italian",Casual Dining,Moderate (₹500-1000),552,4.6,2740,Yes,No,No,Buffet,UPI,2005,157,Noodles
307,Mumbai Dhaba,Chennai,Velachery,"Fast Food, Sushi",Delivery Only,Luxury (₹2000+),4551,2.8,1233,Yes,No,No,Pubs and bars,Cash,2011,0,Chole Bhature
308,Delhi Cafe,Pune,Shivajinagar,"Burger, Bengali",Cafe,Affordable (₹200-500),225,4.6,4438,Yes,No,No,Buffet,Cash,2008,108,Biryani
309,New Cafe,Delhi,Pitampura,"Bengali, Bakery",Buffet,Luxury (₹2000+),2380,4.5,4380,Yes,No,Yes,Desserts,All Modes,2008,126,Pizza
310,Old Dhaba,Nagpur,Amravati Road,"Biryani, Continental",Bakery,Moderate (₹500-1000),732,4.2,2716,Yes,No,Yes,Delivery,All Modes,2008,99,Momos
311,Delhi Garden,Ahmedabad,Navrangpura,"Thai, Bengali",Quick Bites,Luxury (₹2000+),4182,4.4,2679,Yes,No,No,Cafes,All Modes,2023,115,Dosa
312,Classic Cafe,Lucknow,Indira Nagar,"Seafood, Mexican",Fine Dining,Moderate (₹500-1000),778,3.5,3576,Yes,No,No,Dine-out,Cash,2023,134,Butter Chicken
313,Mumbai Palace,Lucknow,Aminabad,"Italian, Seafood",Quick Bites,Moderate (₹500-1000),667,2.8,4895,No,Yes,No,Buffet,Cash,2007,65,Sushi
314,Big Cafe,Bangalore,Koramangala,"Continental, Seafood",Bar & Restaurant,Moderate (₹500-1000),653,3.6,1694,No,No,No,Nightlife,All Modes,2016,32,Dal Makhani
315,Fresh Cafe,Mumbai,Worli,"Burger, South Indian",Food Court,Luxury (₹2000+),2963,3.8,2952,Yes,Yes,No,Cafes,All Modes,2015,192,Pasta
316,New Palace,Kolkata,Dumdum,"Fast Food, Mughlai",Buffet,Affordable (₹200-500),278,4.5,2961,Yes,No,Yes,Dine-out,Card,2005,28,Kebabs
317,Little Bites,Mumbai,Juhu,"Seafood, Mediterranean",Quick Bites,Budget (₹0-200),154,4.6,4961,Yes,No,Yes,Pubs and bars,All Modes,2017,100,Dosa
318,Modern Kitchen,Bangalore,Electronic City,"Bakery, Seafood",Cafe,Luxury (₹2000+),3509,3.9,284,Yes,No,No,Delivery,All Modes,2007,46,Tandoori
319,Old Palace,Surat,Piplod,"Chinese, Cafe",Bakery,Budget (₹0-200),187,4.3,649,Yes,No,No,Pubs and bars,Cash,2015,146,Noodles
320,Old Palace,Mumbai,Borivali,"Seafood, Bengali",Food Court,Premium (₹1000-2000),1803,2.9,4905,Yes,No,Yes,Nightlife,Cash,2020,158,Paneer Tikka
321,Grand Restaurant,Lucknow,Hazratganj,"Bengali, North Indian",Delivery Only,Premium (₹1000-2000),1287,2.7,2286,Yes,Yes,No,Desserts,UPI,2005,0,Tandoori
322,Urban Lounge,Delhi,Lajpat Nagar,"Continental, Seafood",Food Court,Affordable (₹200-500),375,3.7,4330,Yes,No,Yes,Pubs and bars,Card,2020,115,Noodles
323,Grand House,Kolkata,Ballygunge,"Mughlai, Biryani",Bakery,Moderate (₹500-1000),737,4.3,960,Yes,No,Yes,Nightlife,All Modes,2022,69,Pasta
324,Old Restaurant,Nagpur,Wardha Road,"Continental, Cafe",Dhaba,Budget (₹0-200),187,4.1,4353,Yes,No,Yes,Buffet,UPI,2018,166,Tacos
325,Mumbai Restaurant,Nagpur,Manewada,"Pizza, Italian",Delivery Only,Luxury (₹2000+),4775,4.3,4832,No,No,No,Buffet,Card,2015,0,Chole Bhature
326,Fresh Bistro,Mumbai,Bandra,"North Indian, Street Food",Fine Dining,Luxury (₹2000+),4537,3.3,2330,Yes,No,Yes,Delivery,Cash,2011,163,Kebabs
327,Spice Point,Delhi,Karol Bagh,"Bengali, Continental",Dhaba,Luxury (₹2000+),3132,2.9,2423,Yes,Yes,No,Desserts,All Modes,2015,75,Paneer Tikka
328,Delhi Garden,Indore,Palasia,"South Indian, Mediterranean",Dhaba,Moderate (₹500-1000),812,2.9,578,Yes,No,Yes,Buffet,All Modes,2008,46,Chole Bhature
329,Golden Lounge,Indore,Rajendra Nagar,"Italian, Seafood",Delivery Only,Budget (₹0-200),199,3.9,2062,Yes,Yes,Yes,Dine-out,Cash,2006,0,Kebabs
330,Royal Grill,Kolkata,Gariahat,"Sushi, Mediterranean",Bakery,Budget (₹0-200),169,3.5,584,No,No,Yes,Desserts,All Modes,2008,155,Chole Bhature
331,Mumbai Bar,Kochi,Kaloor,"Burger, Mediterranean",Casual Dining,Budget (₹0-200),197,2.7,3775,Yes,No,Yes,Pubs and bars,Cash,2017,179,Dosa
332,Urban Bistro,Chennai,Porur,"Thai, Desserts",Fine Dining,Premium (₹1000-2000),1064,3.0,4867,Yes,Yes,Yes,Buffet,UPI,2020,146,Sushi
333,The Kitchen,Indore,Bhawarkuan,"Sushi, South Indian",Food Court,Budget (₹0-200),158,4.4,4295,No,Yes,Yes,Dine-out,Cash,2006,198,Paneer Tikka
334,Old Bites,Ahmedabad,CG Road,"Bengali, South Indian",Cafe,Affordable (₹200-500),433,2.6,2527,Yes,Yes,No,Delivery,Cash,2008,137,Dal Makhani
335,Spice Garden,Indore,Bhanwarkuan,"Fast Food, Street Food",Food Court,Premium (₹1000-2000),1046,3.9,1135,Yes,Yes,No,Dine-out,UPI,2007,40,Pizza
336,Royal Grill,Bangalore,Electronic City,"Thai, Bakery",Quick Bites,Premium (₹1000-2000),1900,2.8,3091,Yes,No,Yes,Delivery,Cash,2005,55,Tacos
337,New Grill,Delhi,Dwarka,"Seafood, Continental",Cafe,Affordable (₹200-500),219,3.5,1439,Yes,No,Yes,Cafes,Cash,2014,99,Pasta
338,Golden Bistro,Mumbai,Colaba,"Desserts, Italian",Bakery,Moderate (₹500-1000),557,4.1,2274,Yes,No,No,Buffet,All Modes,2020,55,Paneer Tikka
339,The Bar,Nagpur,Sitabuldi,"Thai, Burger",Cafe,Premium (₹1000-2000),1053,4.4,3722,Yes,No,No,Dine-out,Card,2005,134,Chole Bhature
340,Urban Dhaba,Delhi,Karol Bagh,"Street Food, Bengali",Bakery,Moderate (₹500-1000),666,4.1,2678,No,Yes,No,Dine-out,All Modes,2011,106,Tacos
341,Old Lounge,Hyderabad,Jubilee Hills,"Seafood, South Indian",Dhaba,Affordable (₹200-500),434,2.9,3069,Yes,No,Yes,Nightlife,UPI,2011,95,Paneer Tikka
342,Delhi Cafe,Mumbai,Bandra,"Italian, Seafood",Buffet,Premium (₹1000-2000),1993,4.6,4954,Yes,No,Yes,Desserts,Card,2007,115,Sushi
343,Fresh Dhaba,Jaipur,Sanganer,"Bakery, Seafood",Buffet,Moderate (₹500-1000),722,4.3,2030,Yes,No,Yes,Pubs and bars,Card,2023,11,Pasta
344,Old Grill,Mumbai,Bandra,"Desserts, South Indian",Dhaba,Luxury (₹2000+),2050,4.5,3716,No,No,No,Buffet,All Modes,2011,43,Burger
345,Grand Bistro,Chennai,Velachery,"North Indian, Desserts",Delivery Only,Affordable (₹200-500),270,3.9,3736,No,No,No,Dine-out,UPI,2019,0,Tandoori
346,Fresh Bar,Nagpur,Sitabuldi,"Chinese, Mediterranean",Food Court,Luxury (₹2000+),2331,4.3,4453,Yes,No,Yes,Pubs and bars,UPI,2006,141,Tacos
347,Urban Kitchen,Nagpur,Hingna,"Italian, Mediterranean",Food Court,Premium (₹1000-2000),1726,2.9,4587,Yes,No,Yes,Dine-out,UPI,2012,148,Butter Chicken
348,Little Garden,Nagpur,Amravati Road,"Bakery, Fast Food",Cafe,Moderate (₹500-1000),690,4.1,2280,Yes,No,No,Cafes,Cash,2020,191,Chole Bhature
349,Old Lounge,Nagpur,Manewada,"Thai, Chinese",Cafe,Premium (₹1000-2000),1282,4.7,2372,Yes,Yes,Yes,Buffet,Card,2020,48,Sushi
350,Delhi Hub,Hyderabad,Banjara Hills,"Cafe, Continental",Buffet,Moderate (₹500-1000),511,4.0,2398,No,No,No,Desserts,UPI,2018,158,Burger
351,Old Lounge,Nagpur,Hingna,"Desserts, Bakery",Buffet,Premium (₹1000-2000),1495,4.7,2520,Yes,No,Yes,Nightlife,Cash,2009,100,Pizza
352,Modern Bites,Ahmedabad,Navrangpura,"Mughlai, Bakery",Delivery Only,Affordable (₹200-500),321,4.7,1267,Yes,No,No,Pubs and bars,Card,2019,0,Pizza
353,Golden Palace,Pune,Baner,"South Indian, Thai",Food Court,Affordable (₹200-500),262,4.8,4381,Yes,No,No,Cafes,Card,2019,91,Paneer Tikka
354,Grand Grill,Mumbai,Powai,"Burger, Desserts",Delivery Only,Luxury (₹2000+),2164,4.7,3631,Yes,No,No,Dine-out,Cash,2014,0,Biryani
355,Old Corner,Kolkata,Ballygunge,"Chinese, Thai",Casual Dining,Luxury (₹2000+),3824,3.0,2286,Yes,No,No,Buffet,Cash,2021,110,Dosa
356,Modern Lounge,Ahmedabad,Maninagar,"Desserts, South Indian",Food Court,Premium (₹1000-2000),1359,3.4,3064,Yes,No,Yes,Cafes,Cash,2011,196,Tacos
357,Big House,Ahmedabad,Vastrapur,"Burger, Mughlai",Dhaba,Premium (₹1000-2000),1537,2.7,1712,Yes,No,No,Delivery,All Modes,2007,11,Pasta
358,New Cafe,Nagpur,Manewada,"Cafe, Street Food",Bakery,Affordable (₹200-500),354,3.2,4028,Yes,Yes,Yes,Cafes,All Modes,2012,16,Noodles
359,Delhi Restaurant,Mumbai,Juhu,"Seafood, Italian",Delivery Only,Premium (₹1000-2000),1993,4.0,243,Yes,No,No,Pubs and bars,UPI,2023,0,Momos
360,Fresh Restaurant,Lucknow,Chowk,"Seafood, Italian",Food Court,Luxury (₹2000+),2554,3.9,1207,Yes,No,Yes,Nightlife,Card,2006,79,Burger
361,The Restaurant,Kolkata,Behala,"Burger, Cafe",Fine Dining,Luxury (₹2000+),3295,4.3,4915,Yes,No,Yes,Desserts,UPI,2013,185,Tandoori
362,Spice Palace,Surat,Katargam,"Bakery, Thai",Quick Bites,Budget (₹0-200),152,3.4,3982,Yes,No,Yes,Delivery,Card,2009,138,Dosa
363,Big Bites,Chandigarh,Sector 8,"Cafe, Desserts",Bar & Restaurant,Luxury (₹2000+),3276,4.7,964,Yes,No,Yes,Buffet,UPI,2009,123,Tacos
364,Royal Grill,Lucknow,Alambagh,"Burger, North Indian",Fine Dining,Affordable (₹200-500),307,4.2,2528,Yes,No,Yes,Buffet,Cash,2007,14,Noodles
365,The Dhaba,Ahmedabad,Vastrapur,"Italian, South Indian",Bar & Restaurant,Luxury (₹2000+),2395,4.7,364,Yes,No,Yes,Desserts,Cash,2011,160,Tacos
366,Grand Corner,Hyderabad,Hitech City,"North Indian, Italian",Quick Bites,Moderate (₹500-1000),534,4.6,1991,Yes,No,Yes,Desserts,Cash,2021,65,Tandoori
367,Royal Bites,Hyderabad,Madhapur,"Cafe, North Indian",Fine Dining,Affordable (₹200-500),254,3.9,3611,No,No,No,Cafes,All Modes,2011,141,Dosa
368,Big Corner,Kolkata,Salt Lake,"Italian, Seafood",Fine Dining,Luxury (₹2000+),4022,4.2,4574,Yes,No,Yes,Delivery,All Modes,2014,126,Dal Makhani
369,Grand Point,Surat,Piplod,"Street Food, Biryani",Bar & Restaurant,Premium (₹1000-2000),1013,4.6,3906,Yes,No,Yes,Cafes,Cash,2017,122,Chole Bhature
370,Spice Cafe,Nagpur,Dharampeth,"Mexican, Mediterranean",Bakery,Budget (₹0-200),125,4.8,2784,Yes,Yes,Yes,Buffet,All Modes,2013,192,Noodles
371,Big Garden,Lucknow,Rajajipuram,"Mexican, Thai",Buffet,Luxury (₹2000+),4036,3.2,3734,No,No,No,Dine-out,Card,2005,35,Tandoori
372,Old Bar,Mumbai,Andheri,"North Indian, Fast Food",Dhaba,Luxury (₹2000+),4129,4.0,799,Yes,Yes,Yes,Desserts,All Modes,2019,61,Pizza
373,Old Palace,Nagpur,Amravati Road,"Pizza, Bakery",Food Court,Luxury (₹2000+),3541,4.6,985,Yes,Yes,Yes,Cafes,All Modes,2006,18,Paneer Tikka
374,Urban Grill,Jaipur,Mansarovar,"Mughlai, Desserts",Dhaba,Affordable (₹200-500),451,3.7,906,Yes,No,Yes,Pubs and bars,All Modes,2020,153,Sushi
